Number,IF Internal ID,Updated By - Username
SO140226,7504812,rodrigoa
SO140315,7504813,rodrigoa
SO140192,7504814,rodrigoa
SO140316,7504815,rodrigoa
SO140182,7504816,rodrigoa
SO140201,7504817,rodrigoa
SO140191,7504818,rodrigoa
SO140168,7504796,rodrigoa
SO140167,7504797,rodrigoa
SO140286,7504806,rodrigoa
SO140119,7499336,Miguel
SO140123,7499337,Miguel
SO140178,7499325,Miguel
SO140127,7499326,Miguel
SO140203,7499327,Miguel
SO140126,7499328,Miguel
SO140156,7499329,rodrigoa
SO140177,7499330,Miguel
SO140128,7499331,Miguel
SO140204,7499332,Miguel
SO140006,7499333,rodrigoa
SO140132,7499334,Miguel
SO140133,7499335,Miguel
SO140118,7499323,oscarr
SO140146,7499324,Miguel
SO140117,7499322,oscarr
SO140072,7499118,oscarr
SO140091,7499119,oscarr
SO140093,7499120,oscarr
SO140110,7499121,rodrigoa
SO140076,7499122,oscarr
SO140115,7499123,oscarr
SO140079,7499124,oscarr
SO140114,7499125,rodrigoa
SO140134,7499126,rodrigoa
SO140080,7499127,oscarr
SO140049,7499128,oscarr
SO140104,7499129,oscarr
SO140052,7499130,oscarr
SO140070,7499131,oscarr
SO140106,7499132,rodrigoa
SO140125,7499114,rodrigoa
SO140155,7499115,rodrigoa
SO140092,7499010,rodrigoa
SO140004,7499011,oscarr
SO140041,7499012,oscarr
SO140026,7499013,oscarr
SO140042,7499014,oscarr
SO140044,7499015,oscarr
SO140013,7499016,oscarr
SO140033,7499017,oscarr
SO140014,7499018,oscarr
SO140046,7499019,oscarr
SO140082,7499020,rodrigoa
SO140015,7499021,oscarr
SO140057,7499022,rodrigoa
SO140068,7499023,rodrigoa
SO140059,7499024,rodrigoa
SO139989,7498804,oscarr
SO140217,7498805,oscarr
SO139992,7498806,oscarr
SO139993,7498807,oscarr
SO139995,7498808,oscarr
SO139976,7498809,oscarr
SO140045,7498810,rodrigoa
SO140230,7498811,rodrigoa
SO140048,7498812,rodrigoa
SO139955,7498813,oscarr
SO139999,7498814,oscarr
SO139961,7498815,oscarr
SO139983,7498817,oscarr
SO140037,7498818,rodrigoa
SO139990,7498202,rodrigoa
SO139967,7498203,rodrigoa
SO140036,7498204,rodrigoa
SO140135,7498205,Miguel
SO140011,7498206,rodrigoa
SO140030,7498207,rodrigoa
SO140141,7498200,Miguel
SO140066,7497814,oscarr
SO140142,7497816,oscarr
SO140069,7497817,oscarr
SO139942,7497800,oscarr
SO140157,7497803,oscarr
SO139944,7497806,oscarr
SO140184,7497807,oscarr
SO139954,7497811,oscarr
SO140173,7497796,oscarr
SO140174,7497797,rodrigoa
SO139952,7497798,rodrigoa
SO140169,7497787,oscarr
SO140198,7497788,oscarr
SO140164,7497789,oscarr
SO140176,7497790,rodrigoa
SO140209,7497791,oscarr
SO140187,7497792,oscarr
SO140207,7497793,rodrigoa
SO140172,7497794,oscarr
SO140175,7497795,oscarr
SO140194,7497381,rodrigoa
SO140189,7497382,rodrigoa
SO140166,7497383,rodrigoa
SO140202,7497385,rodrigoa
SO140170,7497386,rodrigoa
SO140090,7496702,rodrigoa
SO140149,7496703,rodrigoa
SO140111,7496705,rodrigoa
SO140112,7496706,rodrigoa
SO140163,7496709,rodrigoa
SO140165,7496712,rodrigoa
SO140136,7496713,Miguel
SO140084,7496714,rodrigoa
SO140074,7496196,rodrigoa
SO140078,7496681,rodrigoa
SO140086,7496687,rodrigoa
SO140064,7496188,rodrigoa
SO140073,7496189,rodrigoa
SO140067,7496190,rodrigoa
SO140050,7496192,rodrigoa
SO140063,7496194,rodrigoa
SO139970,7496174,rodrigoa
SO140009,7496176,rodrigoa
SO140028,7496177,rodrigoa
SO139994,7496181,rodrigoa
SO140031,7496182,rodrigoa
SO140032,7496183,rodrigoa
SO140099,7495690,oscarr
SO140161,7495691,oscarr
SO140101,7495693,oscarr
SO139982,7495695,rodrigoa
SO140109,7495697,oscarr
SO140124,7495698,oscarr
SO140108,7495681,oscarr
SO139968,7495682,rodrigoa
SO139964,7495683,rodrigoa
SO139977,7495689,rodrigoa
SO140151,7494773,rodrigoa
SO139945,7494774,rodrigoa
SO139951,7495667,rodrigoa
SO140095,7495669,rodrigoa
SO140097,7495672,oscarr
SO140098,7495673,oscarr
SO140113,7495674,rodrigoa
SO139958,7495675,rodrigoa
SO139966,7495676,rodrigoa
SO140071,7494768,oscarr
SO140065,7494769,oscarr
SO140083,7494770,oscarr
SO140056,7494771,oscarr
SO140088,7494772,oscarr
SO140053,7494483,oscarr
SO139998,7494484,oscarr
SO140025,7494485,oscarr
SO140034,7494764,oscarr
SO140000,7494765,oscarr
SO139974,7494766,oscarr
SO140039,7494767,oscarr
SO139965,7494476,oscarr
SO139950,7494479,oscarr
SO139975,7494480,oscarr
SO139934,7482117,rodrigoa
SO139937,7482115,rodrigoa
SO139956,7482116,rodrigoa
SO139928,7481417,rodrigoa
SO139938,7482114,rodrigoa
SO139926,7481413,rodrigoa
SO139918,7481414,Miguel
SO139929,7481415,rodrigoa
SO139920,7481416,rodrigoa
SO139916,7481408,rodrigoa
SO139919,7481409,rodrigoa
SO137750,7481410,rodrigoa
SO136492,7481411,rodrigoa
SO139917,7481412,rodrigoa
SO139886,7481401,rodrigoa
SO139899,7481402,rodrigoa
SO139889,7481403,rodrigoa
SO139901,7481404,rodrigoa
SO139911,7481405,rodrigoa
SO139887,7481406,rodrigoa
SO139902,7481407,rodrigoa
SO139912,7480612,rodrigoa
SO139206,7480613,Miguel
SO139888,7480614,rodrigoa
SO139896,7480606,rodrigoa
SO139893,7480607,rodrigoa
SO139907,7480608,rodrigoa
SO138607,7480609,rodrigoa
SO139315,7480610,rodrigoa
SO139900,7480611,rodrigoa
SO139826,7480604,oscarr
SO139904,7480491,oscarr
SO139684,7480388,rodrigoa
SO139854,7480387,rodrigoa
SO139829,7479490,Miguel
SO139871,7479001,rodrigoa
SO139869,7479002,rodrigoa
SO139876,7479003,oscarr
SO139859,7479004,rodrigoa
SO139860,7479005,rodrigoa
SO139874,7479006,oscarr
SO139862,7479007,rodrigoa
SO139877,7479008,rodrigoa
SO139883,7479009,oscarr
SO139881,7479012,rodrigoa
SO139867,7479013,oscarr
SO139845,7479014,rodrigoa
SO139846,7479000,oscarr
SO139868,7478601,oscarr
SO139818,7478602,rodrigoa
SO139833,7478986,rodrigoa
SO139851,7478988,oscarr
SO139850,7478990,oscarr
SO139852,7478991,oscarr
SO139873,7478992,oscarr
SO139825,7478993,rodrigoa
SO139864,7478994,oscarr
SO139842,7478996,rodrigoa
SO139849,7478997,oscarr
SO139838,7478589,oscarr
SO139837,7478591,oscarr
SO139841,7478593,oscarr
SO139878,7478594,oscarr
SO139813,7478595,rodrigoa
SO139844,7478596,oscarr
SO139815,7478598,rodrigoa
SO139791,7478574,rodrigoa
SO139795,7478576,rodrigoa
SO139792,7478577,rodrigoa
SO139803,7478584,rodrigoa
SO139835,7478587,oscarr
SO139705,7478775,rodrigoa
SO139805,7478171,oscarr
SO139807,7478172,rodrigoa
SO139812,7478567,oscarr
SO139809,7478568,oscarr
SO139806,7478569,rodrigoa
SO139802,7478570,oscarr
SO139786,7478571,oscarr
SO139875,7478572,rodrigoa
SO139819,7478165,oscarr
SO139843,7478166,oscarr
SO139836,7478167,oscarr
SO139853,7478168,oscarr
SO139822,7478169,oscarr
SO139817,7478170,oscarr
SO139801,7477658,oscarr
SO139816,7478157,oscarr
SO139793,7478160,oscarr
SO139784,7478161,oscarr
SO139800,7478163,oscarr
SO138945,7477650,Miguel
SO139804,7474489,Miguel
SO139781,7473803,oscarr
SO139772,7473789,rodrigoa
SO139770,7473791,oscarr
SO139778,7473793,oscarr
SO139774,7473795,oscarr
SO139776,7473796,oscarr
SO139777,7473797,oscarr
SO139779,7473798,rodrigoa
SO139785,7473801,rodrigoa
SO139787,7473802,rodrigoa
SO139756,7473283,oscarr
SO139766,7473288,oscarr
SO139710,7472795,rodrigoa
SO139767,7472796,oscarr
SO139754,7472797,oscarr
SO139765,7472798,oscarr
SO139755,7472799,oscarr
SO139761,7472800,oscarr
SO139740,7472794,rodrigoa
SO139753,7472780,oscarr
SO139752,7472781,oscarr
SO139751,7472783,rodrigoa
SO139748,7472479,oscarr
SO139749,7472480,rodrigoa
SO139737,7472481,rodrigoa
SO139744,7472482,oscarr
SO139720,7472169,rodrigoa
SO139385,7472168,rodrigoa
SO139694,7471380,rodrigoa
SO139712,7471365,oscarr
SO139727,7471366,rodrigoa
SO139687,7471370,oscarr
SO139704,7471372,oscarr
SO139648,7471373,oscarr
SO139736,7471374,rodrigoa
SO139682,7471377,oscarr
SO139725,7471362,rodrigoa
SO139719,7471363,rodrigoa
SO139636,7471364,oscarr
SO139703,7470985,rodrigoa
SO139666,7470986,oscarr
SO139714,7470987,oscarr
SO139671,7470988,oscarr
SO139707,7470989,rodrigoa
SO139717,7470990,oscarr
SO139709,7470991,rodrigoa
SO139695,7470992,rodrigoa
SO139698,7470993,rodrigoa
SO139722,7470994,oscarr
SO139697,7470995,rodrigoa
SO139699,7470996,rodrigoa
SO139726,7470997,Miguel
SO139661,7470998,oscarr
SO139728,7470975,oscarr
SO139690,7470976,rodrigoa
SO139692,7470977,rodrigoa
SO139691,7470965,oscarr
SO139689,7470967,oscarr
SO139644,7470957,oscarr
SO139669,7470959,oscarr
SO139645,7470960,oscarr
SO139649,7470964,oscarr
SO139674,7470556,oscarr
SO139673,7470557,oscarr
SO139716,7470558,oscarr
SO139670,7470559,oscarr
SO139678,7470560,oscarr
SO139679,7470266,oscarr
SO139665,7467484,rodrigoa
SO139658,7467084,rodrigoa
SO139646,7467085,rodrigoa
SO139660,7466079,Miguel
SO139386,7466676,rodrigoa
SO139399,7466675,rodrigoa
SO139262,7466674,rodrigoa
SO139643,7465493,rodrigoa
SO139629,7466075,rodrigoa
SO139635,7466076,rodrigoa
SO139634,7465973,oscarr
SO139631,7465484,oscarr
SO139641,7465485,rodrigoa
SO139625,7465486,oscarr
SO139614,7465487,oscarr
SO139615,7465488,rodrigoa
SO139618,7465489,rodrigoa
SO139619,7465490,rodrigoa
SO139627,7465491,oscarr
SO139621,7465492,oscarr
SO139611,7465476,rodrigoa
SO139609,7465478,rodrigoa
SO139612,7465480,rodrigoa
SO139599,7465483,rodrigoa
SO139564,7465074,oscarr
SO139588,7465075,oscarr
SO139572,7465078,oscarr
SO139595,7465081,oscarr
SO139597,7464481,Miguel
SO139555,7464482,rodrigoa
SO139510,7464483,oscarr
SO139523,7464484,oscarr
SO139556,7464485,rodrigoa
SO139451,7464479,rodrigoa
SO139504,7464480,oscarr
SO139559,7464477,rodrigoa
SO139427,7464478,oscarr
SO139600,7463803,oscarr
SO139606,7463804,oscarr
SO139549,7463805,rodrigoa
SO139425,7464471,oscarr
SO139547,7464472,rodrigoa
SO139610,7464473,oscarr
SO139620,7464474,oscarr
SO139532,7464475,rodrigoa
SO139544,7464476,rodrigoa
SO139516,7463799,rodrigoa
SO139601,7463800,oscarr
SO139590,7463801,oscarr
SO139522,7463802,rodrigoa
SO139573,7463793,oscarr
SO139545,7463795,oscarr
SO139561,7463787,oscarr
SO139500,7463789,rodrigoa
SO139505,7463790,rodrigoa
SO139551,7463791,oscarr
SO139502,7463792,rodrigoa
SO139496,7463384,rodrigoa
SO139527,7463371,oscarr
SO139464,7463372,rodrigoa
SO139537,7463373,oscarr
SO139490,7463374,rodrigoa
SO139538,7463376,oscarr
SO139486,7463377,rodrigoa
SO139531,7463378,oscarr
SO139477,7463381,rodrigoa
SO139540,7463382,oscarr
SO139494,7463210,oscarr
SO139506,7463211,oscarr
SO139602,7463212,oscarr
SO139458,7463369,rodrigoa
SO139514,7463370,oscarr
SO139443,7463207,rodrigoa
SO139603,7463208,oscarr
SO139445,7463209,rodrigoa
SO139578,7463202,oscarr
SO139428,7463203,rodrigoa
SO139592,7463183,oscarr
SO139568,7463185,oscarr
SO139438,7463186,rodrigoa
SO139570,7463191,oscarr
SO139574,7463193,oscarr
SO139263,7463194,rodrigoa
SO139562,7463169,oscarr
SO139433,7463174,rodrigoa
SO139435,7463176,rodrigoa
SO139587,7463178,oscarr
SO139436,7463180,rodrigoa
SO139371,7463367,rodrigoa
SO139517,7462271,rodrigoa
SO139518,7462272,rodrigoa
SO139534,7463164,rodrigoa
SO139591,7463165,rodrigoa
SO139553,7462262,oscarr
SO139525,7462263,oscarr
SO139530,7462264,oscarr
SO139519,7462265,oscarr
SO139542,7462266,oscarr
SO139541,7462267,oscarr
SO139535,7462268,oscarr
SO139543,7462269,oscarr
SO139557,7462270,oscarr
SO139584,7461876,oscarr
SO139485,7461877,oscarr
SO139548,7462258,oscarr
SO139533,7462259,oscarr
SO139487,7462260,oscarr
SO139295,7458511,rodrigoa
SO139311,7458512,Miguel
SO139359,7458311,Miguel
SO139375,7458312,Miguel
SO139275,7458313,rodrigoa
SO139287,7458314,rodrigoa
SO139292,7458315,rodrigoa
SO139312,7458316,Miguel
SO139462,7458309,Miguel
SO139447,7457815,Miguel
SO139388,7457816,Miguel
SO139403,7457805,rodrigoa
SO139488,7457806,Miguel
SO139511,7457807,Miguel
SO139401,7457808,rodrigoa
SO139402,7457809,rodrigoa
SO139411,7457810,rodrigoa
SO139497,7457812,Miguel
SO139452,7457813,Miguel
SO139392,7457310,rodrigoa
SO139391,7457802,rodrigoa
SO139381,7457803,rodrigoa
SO139377,7457804,rodrigoa
SO139382,7457307,rodrigoa
SO139383,7457308,rodrigoa
SO139367,7457309,rodrigoa
SO139364,7457306,rodrigoa
SO139310,7457302,rodrigoa
SO139347,7457303,rodrigoa
SO139324,7457304,rodrigoa
SO139354,7457305,rodrigoa
SO139483,7456308,oscarr
SO139484,7456498,oscarr
SO139480,7456499,oscarr
SO139476,7456496,oscarr
SO139479,7456497,oscarr
SO139457,7456296,oscarr
SO139478,7456297,oscarr
SO139400,7456298,oscarr
SO139455,7456299,oscarr
SO139453,7456300,oscarr
SO139454,7456301,oscarr
SO139467,7456302,oscarr
SO139459,7456303,oscarr
SO139440,7456304,oscarr
SO139472,7456305,Miguel
SO139291,7456306,rodrigoa
SO139431,7456307,oscarr
SO139430,7455438,oscarr
SO139407,7455439,oscarr
SO139294,7455428,rodrigoa
SO139398,7455429,oscarr
SO139409,7455430,oscarr
SO139419,7455431,oscarr
SO139397,7455432,oscarr
SO139421,7455433,oscarr
SO139284,7455434,rodrigoa
SO139276,7455435,rodrigoa
SO139414,7455436,oscarr
SO139277,7455437,rodrigoa
SO139363,7455415,oscarr
SO139343,7455416,oscarr
SO139387,7455417,oscarr
SO139268,7455418,rodrigoa
SO139325,7455419,oscarr
SO139390,7455420,oscarr
SO139326,7455421,oscarr
SO139239,7455422,rodrigoa
SO139374,7455423,oscarr
SO139334,7455424,oscarr
SO139335,7455425,oscarr
SO139358,7455426,oscarr
SO139376,7455427,oscarr
SO139225,7455412,rodrigoa
SO139302,7455413,oscarr
SO139296,7455403,oscarr
SO139285,7455391,oscarr
SO139224,7455396,rodrigoa
SO139203,7454983,oscarr
SO139163,7454984,oscarr
SO139175,7454985,oscarr
SO139199,7454986,rodrigoa
SO139261,7454987,oscarr
SO139222,7454988,rodrigoa
SO139174,7454989,oscarr
SO139270,7454991,oscarr
SO139279,7454992,oscarr
SO139204,7454695,rodrigoa
SO139049,7454397,oscarr
SO139052,7454684,oscarr
SO139299,7454685,oscarr
SO139178,7454686,rodrigoa
SO139103,7454687,oscarr
SO139118,7454688,oscarr
SO139161,7454690,rodrigoa
SO138974,7454691,oscarr
SO139064,7454692,oscarr
SO139404,7454693,oscarr
SO139202,7454694,rodrigoa
SO139157,7454581,rodrigoa
SO139159,7454582,rodrigoa
SO139432,7454583,oscarr
SO139434,7454584,oscarr
SO139405,7454585,oscarr
SO139153,7454586,rodrigoa
SO139019,7454587,oscarr
SO139422,7454588,oscarr
SO139396,7454589,oscarr
SO139437,7454590,oscarr
SO139418,7454591,oscarr
SO139108,7454394,rodrigoa
SO139149,7454379,rodrigoa
SO139366,7454383,oscarr
SO139116,7454384,rodrigoa
SO139136,7454386,rodrigoa
SO139372,7454387,oscarr
SO139143,7454389,rodrigoa
SO139127,7454392,rodrigoa
SO138884,7454376,rodrigoa
SO138811,7454375,rodrigoa
SO139101,7454090,rodrigoa
SO139085,7454092,rodrigoa
SO139309,7454093,oscarr
SO139353,7454094,oscarr
SO139089,7454096,rodrigoa
SO139415,7454075,rodrigoa
SO139361,7454076,oscarr
SO138764,7454077,Miguel
SO139370,7454080,rodrigoa
SO139441,7454083,oscarr
SO139327,7454085,oscarr
SO139307,7454087,oscarr
SO139442,7454088,oscarr
SO139282,7453379,oscarr
SO139235,7453384,oscarr
SO139179,7452883,oscarr
SO139177,7452884,oscarr
SO139220,7453373,oscarr
SO139176,7453374,oscarr
SO139172,7453375,oscarr
SO139198,7453376,oscarr
SO139182,7453377,oscarr
SO139200,7453378,oscarr
SO139152,7453073,oscarr
SO139191,7449326,Miguel
SO139033,7449327,Miguel
SO139145,7449328,Miguel
SO138942,7449826,Miguel
SO139365,7449827,Miguel
SO139056,7448676,Miguel
SO138977,7448677,Miguel
SO139042,7448678,rodrigoa
SO139044,7449320,Miguel
SO138995,7449321,Miguel
SO138909,7449322,Miguel
SO138989,7449323,Miguel
SO139032,7449324,rodrigoa
SO139083,7449325,rodrigoa
SO138963,7448663,Miguel
SO138964,7448664,Miguel
SO139026,7448665,rodrigoa
SO139029,7448666,rodrigoa
SO139112,7448667,Miguel
SO139031,7448668,rodrigoa
SO139034,7448669,Miguel
SO139357,7448670,rodrigoa
SO139356,7448671,rodrigoa
SO138972,7448672,Miguel
SO139045,7448673,Miguel
SO138978,7448674,Miguel
SO139046,7448675,Miguel
SO139140,7448639,Miguel
SO139245,7448640,Miguel
SO139247,7448641,Miguel
SO138996,7448642,Miguel
SO139244,7448643,Miguel
SO139141,7448644,Miguel
SO139087,7448645,Miguel
SO139146,7448646,Miguel
SO139250,7448647,Miguel
SO139002,7448648,Miguel
SO139320,7448649,Miguel
SO139147,7448650,Miguel
SO138933,7448651,Miguel
SO139003,7448652,Miguel
SO139094,7448653,Miguel
SO139095,7448654,Miguel
SO139255,7448655,Miguel
SO139005,7448656,Miguel
SO139155,7448657,Miguel
SO139098,7448658,Miguel
SO139260,7448659,Miguel
SO139164,7448660,Miguel
SO139109,7448661,Miguel
SO139166,7448662,Miguel
SO139054,7448619,Miguel
SO139216,7448620,Miguel
SO139218,7448621,Miguel
SO139057,7448622,Miguel
SO139219,7448623,Miguel
SO139058,7448624,Miguel
SO139060,7448625,Miguel
SO138985,7448626,Miguel
SO139067,7448627,Miguel
SO139073,7448628,Miguel
SO139069,7448629,Miguel
SO139077,7448630,Miguel
SO138987,7448631,Miguel
SO139075,7448632,Miguel
SO139078,7448633,Miguel
SO139134,7448634,Miguel
SO139135,7448635,Miguel
SO139132,7448636,Miguel
SO139133,7448637,Miguel
SO139139,7448638,Miguel
SO139228,7448042,oscarr
SO139142,7448615,oscarr
SO139246,7448616,oscarr
SO139168,7448617,oscarr
SO139167,7448618,oscarr
SO139014,7448037,rodrigoa
SO139020,7448038,rodrigoa
SO139009,7448039,rodrigoa
SO138991,7448040,rodrigoa
SO139024,7448041,rodrigoa
SO139126,7448024,oscarr
SO138961,7448025,rodrigoa
SO139081,7448032,oscarr
SO139088,7448036,oscarr
SO139314,7448011,rodrigoa
SO139120,7448014,Miguel
SO139096,7448015,oscarr
SO139097,7448016,oscarr
SO139100,7448017,oscarr
SO139122,7448018,oscarr
SO138954,7448021,rodrigoa
SO139066,7448022,oscarr
SO139028,7447218,oscarr
SO139053,7447219,oscarr
SO139230,7447220,Miguel
SO139063,7447223,oscarr
SO139329,7447224,oscarr
SO139040,7447225,oscarr
SO139047,7447228,oscarr
SO139286,7447205,rodrigoa
SO139293,7447206,Miguel
SO139022,7447207,oscarr
SO139194,7447208,rodrigoa
SO139214,7447209,Miguel
SO139021,7447210,oscarr
SO139018,7447211,oscarr
SO139197,7447212,rodrigoa
SO139025,7447213,oscarr
SO139319,7446545,rodrigoa
SO139321,7446546,rodrigoa
SO139289,7446547,rodrigoa
SO139193,7446548,oscarr
SO139196,7446544,oscarr
SO139004,7446534,oscarr
SO139184,7446535,rodrigoa
SO138997,7446536,oscarr
SO139189,7446537,rodrigoa
SO139188,7446538,rodrigoa
SO139190,7446539,rodrigoa
SO139288,7446540,rodrigoa
SO139001,7446541,oscarr
SO139305,7446542,oscarr
SO138999,7446543,oscarr
SO138983,7446533,oscarr
SO138981,7446530,oscarr
SO138957,7446531,oscarr
SO139192,7446532,oscarr
SO138914,7446515,oscarr
SO139226,7446516,rodrigoa
SO138918,7446518,oscarr
SO139304,7446523,oscarr
SO138932,7446525,oscarr
SO138944,7446526,oscarr
SO139252,7446527,rodrigoa
SO138939,7445720,oscarr
SO138889,7446502,oscarr
SO138949,7446503,Miguel
SO139231,7446506,oscarr
SO139195,7446507,oscarr
SO138948,7446509,oscarr
SO138943,7445718,oscarr
